track,artist,album,danceability,energy,key,valence,loudness,mode,tempo,duration
(There's No Place Like) Home for the Holidays - 1954 Version,Perry Como,Christmas Hits,0.694,0.183,C,0.688,-13.159,major,77.893,173400
8 Days of Christmas - Live,Destiny's Child,Christmas Hits,0.679,0.62,A,0.67,-8.453,minor,99.761,209387
A Holly Jolly Christmas - Single Version,Burl Ives,Christmas Classics,0.664,0.423,C,0.848,-10.785,major,140.432,134733
A Marshmallow World,Dean Martin,The Dean Martin Christmas Album,0.499,0.545,B,0.634,-10.476,major,110.545,160947
A Marshmallow World,Darlene Love,A Christmas Gift For You From Phil Spector,0.317,0.78,F,0.652,-6.988,major,154.767,143133
A Perfect Christmas,Jose Mari Chan,Christmas in Our Hearts,0.543,0.339,A,0.339,-12.237,major,87.538,253333
All I Want for Christmas Is You,Mariah Carey,Merry Christmas,0.335,0.625,G,0.346,-7.462,major,150.277,241107
All I Want for Christmas Is You,Fifth Harmony,I'll Be Home For Christmas,0.607,0.807,G,0.53,-5.593,major,151.02,228933
Angels We Have Heard on High,The Piano Guys,A Family Christmas,0.618,0.716,E,0.494,-7.463,major,145.98,212333
Another Christmas,Amanda Jenssen,Christmas Cafe,0.519,0.305,C,0.294,-9.37,major,72.04,148787
Ave Maria,Beyonce,Christmas R&B,0.35,0.403,C,0.201,-9.57,major,104.957,222160
Away In a Manger,Casting Crowns,Peace On Earth,0.388,0.321,F#,0.223,-10.216,major,100.072,215920
Baby! It's Christmas,Jessie James Decker,Baby! It's Christmas,0.484,0.598,G,0.7,-5.99,major,166.427,187493
"Baby, It's Cold Outside",Lydia Liza,"Baby, It's Cold Outside",0.633,0.331,C,0.68,-9.232,major,119.809,112872
"Baby, It's Cold Outside (Glee Cast Version) (feat. Darren Criss)",Glee Cast,Christmas Hits,0.52,0.271,G#,0.509,-9.806,major,110.789,166547
Blue Christmas,Elvis Presley,Elvis' Christmas Album,0.465,0.27,E,0.58,-16.661,major,94.519,129173
Bring Me Love,John Legend,A Legendary Christmas,0.506,0.86,D,0.582,-6.276,major,191.511,199547
Can You See - Spotify Singles - Holiday,Fifth Harmony,Can You See (Spotify Singles - Holiday),0.554,0.422,G#,0.3,-10.761,major,99.676,242879
Carol of the Bells,John Williams,Christmas Hits,0.437,0.149,E,0.801,-18.128,major,153.921,85253
Carol of the Bells,Celtic Thunder,Holiday Symphony,0.535,0.489,G,0.921,-8.137,minor,167.808,84733
Chestnuts Roasting on an Open Fire,Alexis Ffrench,Together At Last,0.465,0.0527,F#,0.0394,-24.575,major,128.647,196688
Christmas (Baby Please Come Home),Mariah Carey,Merry Christmas,0.573,0.78,G#,0.718,-7.467,major,127.132,153066
Christmas (Baby Please Come Home),Darlene Love,Christmas Hits,0.343,0.76,D#,0.356,-7.146,major,126.322,166453
Christmas Every Day,David Archuleta,Winter in the Air,0.507,0.724,F,0.581,-4.503,major,77.489,219160
Christmas In Hollis,Runâ€“D.M.C.,Christmas Hits,0.81,0.486,B,0.614,-13.442,minor,95.166,178107
Christmas in Our Hearts,Jose Mari Chan,Christmas in Our Hearts,0.57,0.292,F,0.399,-14.408,major,72.534,207000
"Christmas Is Just Around The Corner (From ""Cranberry Christmas"")",Barry Manilow,In The Swing Of Christmas,0.63,0.653,G,0.675,-4.594,major,119.954,174120
Christmas Peacetime,Andreas Weise,Christmas Peacetime,0.261,0.376,C,0.406,-9.174,major,171.598,234027
Christmas Time,Backstreet Boys,Christmas Hits,0.55,0.698,G,0.429,-4.708,major,144.03,256560
Christmas Time Is Here - Vocal,Vince Guaraldi Trio,A Charlie Brown Christmas [2012 Remastered],0.388,0.145,A,0.0911,-19.697,minor,75.474,166387
Christmas Time Is Here Again,Weeping Willows,Christmas Time Has Come,0.421,0.656,A#,0.519,-6.03,major,101.581,215467
Counting Down to Christmas,Campsite Dream,Counting Down to Christmas,0.584,0.73,A,0.275,-5.311,major,89.994,170667
Deck the Halls,Mark Vincent,The Most Wonderful Time of the Year,0.664,0.661,E,0.883,-5.718,major,97.301,119640
Deck the Halls,Mannheim Steamroller,30/40,0.473,0.785,A#,0.458,-6.835,major,80.078,211264
Do They Know It's Christmas?,Band Aid,Top 50 Christmas Music,0.591,0.708,C,0.36,-5.377,major,115.111,229453
Driving Home for Christmas,Lyambiko,My Favourite Christmas Songs,0.44,0.185,D,0.343,-13.867,major,189.246,161320
Fairytale of New York (feat. Kirsty MacColl),The Pogues,If I Should Fall From Grace With God (Expanded),0.319,0.651,D,0.474,-6.335,major,118.501,272200
Father Christmas,The Unlikely Candidates,Father Christmas,0.516,0.793,C,0.712,-1.055,major,144.09,202872
Feliz Navidad,Jose Feliciano,Christmas Hits,0.496,0.74,D,0.97,-11.317,major,148.863,182400
Frosty the Snowman,Fiona Apple,I'll Be Home For Christmas,0.764,0.162,F,0.663,-10.16,major,148.142,130520
Frosty the Snowman,Willie Nelson,Pretty Paper,0.744,0.268,G,0.7,-16.925,major,147.322,143933
Frosty the Snowman,The Ronettes,A Christmas Gift For You From Phil Spector,0.398,0.879,G,0.564,-7.584,major,72.212,136307
Grown-Up Christmas List (feat. Kelly Clarkson),Pentatonix,Christmas Is Here!,0.339,0.375,G#,0.182,-6.146,major,121.811,281973
Half the World Away,OT,Half the World Away,0.484,0.191,G,0.146,-9.642,major,110.183,193387
Hallelujah,Pentatonix,A Pentatonix Christmas,0.321,0.377,A#,0.367,-7.385,major,119.483,268960
Happy Christmas ( War Is Over ),Roch Voisine,Album De Noel,0.502,0.446,B,0.305,-8.703,major,152.205,294400
Happy Holiday / The Holiday Season,Andy Williams,The Andy Williams Christmas Album,0.505,0.451,A,0.744,-10.193,minor,74.347,156867
Happy Xmas (War Is Over),Celine Dion,Christmas Hits,0.504,0.604,D#,0.163,-5.256,major,86.147,254707
Happy Xmas (War Is Over) - Remastered,John Lennon,Power To The People - The Hits,0.328,0.607,D,0.395,-11.076,major,146.539,213880
Have Yourself a Merry Little Christmas,Mitchell Tenpenny,Have Yourself a Merry Little Christmas,0.687,0.643,B,0.27,-7.677,minor,147.969,189343
Have Yourself a Merry Little Christmas,Luther Vandross,The Classic Christmas Album,0.344,0.313,D,0.167,-11.614,major,82.555,304400
Have Yourself a Merry Little Christmas,Frank Sinatra,Christmas Songs By Sinatra,0.205,0.188,G,0.291,-14.192,major,172.142,155200
Have Yourself a Merry Little Christmas,Christina Aguilera,Christmas Hits,0.244,0.274,G#,0.164,-10.433,major,68.534,243133
Have Yourself a Merry Little Christmas (feat. Esperanza Spalding),John Legend,Have Yourself a Merry Little Christmas / Bring Me Love,0.319,0.509,A#,0.427,-8.868,major,144.55,223240
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,Christmas Hits,0.842,0.448,C#,0.977,-8.616,major,96.63,151413
Here Comes Santa Claus (Right Down Santa Claus Lane),Elvis Presley,Elvis' Christmas Album,0.573,0.235,D,0.834,-16.982,major,79.578,115827
Holidays Are Coming (feat. Camelia Jordana & Namika),The Kingdom Choir,Holidays Are Coming (feat. Camelia Jordana & Namika),0.272,0.45,G#,0.331,-6.495,major,79.092,188145
Home for Christmas,Maria Mena,Christmas Hits,0.53,0.14,D#,0.416,-15.702,major,66.912,228547
I Don't Want to Go Home for Christmas,Independent Counsel of Funk,I Don't Want to Go Home for Christmas,0.477,0.841,F#,0.571,-5.172,major,119.954,203404
I Saw Mommy Kissing Santa Claus,The Ronettes,A Christmas Gift For You From Phil Spector,0.311,0.664,A,0.356,-8.179,major,146.293,157613
I Saw Three Ships,The Piano Guys,Christmas Together,0.523,0.363,G,0.485,-14.525,major,117.916,162213
I Want a Hippopotamus for Christmas (Hippo the Hero),Gayla Peevey,Christmas Hits,0.838,0.346,G,0.93,-8.406,major,113.988,155347
I Wish It Could Be Christmas Everyday,Wizzard,I Wish It Could Be Christmas Everyday,0.383,0.914,A,0.528,-6.43,major,139.955,278947
I'll Be Home,Meghan Trainor,Christmas Hits,0.55,0.302,D,0.317,-11.035,major,84.816,218520
I'll Be Home for Christmas,Doris Day,Christmas Hits,0.155,0.287,F,0.127,-11.444,minor,92.366,144747
I'm Gonna Be Loved - This Christmas,The Sam Willows,I'm Gonna Be Loved (This Christmas),0.35,0.605,G,0.0612,-7.374,major,105.852,210440
It's Beginning To Look A Lot Like Christmas,Michael Buble,Christmas,0.35,0.232,E,0.381,-11.042,major,93.269,206347
It's Beginning to Look a Lot Like Christmas,Johnny Mathis,The Christmas Music Of Johnny Mathis,0.638,0.291,G#,0.488,-17.458,major,110.579,134640
It's Beginning to Look a Lot Like Christmas,Noah Cyrus,It's Beginning to Look a Lot Like Christmas,0.735,0.237,E,0.508,-8.827,major,94.144,179113
