ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,JobCategory,Prestige,Government,Experience,Height,HouseholdSize,Voted
218,49110,Married,46,16,Male,Other,Not hispanic,Pacific,Construction,49,Private,17,74,4,Voted
506,91086,Not married,66,18,Male,White,Not hispanic,Pacific,Construction,42,Private,35,74,1,Did not vote
518,76380,Married,32,13,Male,Black,Not hispanic,Pacific,Construction,33,Private,13,72,4,Did not vote
985,74437,Not married,49,14,Male,White,Not hispanic,E. nor. central,Construction,35,Private,1,73,1,Voted
1799,65651,Married,41,14,Male,White,Not hispanic,E. nor. central,Construction,40,Private,19,72,3,Voted
2388,64653,Married,49,12,Male,White,Not hispanic,E. nor. central,Construction,44,Private,20,68,3,Voted
348,49892,Married,36,12,Male,White,Not hispanic,E. nor. central,Construction,46,Private,7,71,2,Did not vote
1099,49892,Married,36,15,Male,Other,Not hispanic,South atlantic,Construction,38,Private,3,64,5,Did not vote
1882,49892,Not married,64,12,Male,White,Not hispanic,E. nor. central,Construction,44,Private,42,73,2,Did not vote
1484,49886,Married,49,16,Male,White,Not hispanic,Middle atlantic,Construction,43,Private,10,72,3,Voted
1644,49886,Married,58,12,Male,White,Not hispanic,South atlantic,Construction,49,Private,13,70,2,Did not vote
2087,49885,Married,32,9,Male,Black,Not hispanic,Mountain,Construction,44,Private,1,69,2,Did not vote
2480,49885,Married,53,14,Male,White,Not hispanic,South atlantic,Construction,33,Private,1,73,2,Voted
1908,49468,Married,43,12,Male,Black,Not hispanic,E. nor. central,Construction,44,Private,21,68,4,Voted
526,46160,Married,50,10,Male,White,Not hispanic,Pacific,Construction,42,Private,7,71,3,Did not vote
899,45884,Not married,43,16,Female,Black,Not hispanic,Mountain,Construction,43,Private,5,67,2,Voted
2008,45419,Not married,45,11,Male,White,Hispanic,W. sou. central,Construction,38,Private,0,65,1,Did not vote
1635,45109,Married,54,12,Male,White,Not hispanic,South atlantic,Construction,56,Private,10,70,2,Voted
386,42936,Married,33,12,Male,Other,Hispanic,South atlantic,Construction,45,Private,0,63,3,Did not vote
252,42380,Married,72,16,Male,White,Not hispanic,Pacific,Construction,40,Private,45,65,2,Voted
1478,41702,Not married,43,14,Male,White,Not hispanic,Middle atlantic,Construction,43,Private,1,74,3,Voted
1812,40869,Married,40,14,Male,White,Not hispanic,E. nor. central,Construction,43,Private,11,73,5,Voted
988,40748,Married,63,11,Male,White,Not hispanic,E. nor. central,Construction,40,Private,0,70,3,Did not vote
1030,40564,Not married,55,14,Male,White,Not hispanic,W. nor. central,Construction,40,Private,10,70,1,Voted
38,40228,Not married,31,14,Male,White,Hispanic,Middle atlantic,Construction,45,Private,2,67,4,Did not vote
619,39657,Not married,26,12,Male,White,Not hispanic,Middle atlantic,Construction,45,Private,2,75,5,Voted
2105,39115,Married,56,9,Male,White,Hispanic,Pacific,Construction,47,Private,30,70,4,Voted
1807,38085,Married,54,16,Male,White,Not hispanic,E. nor. central,Construction,40,Private,6,72,3,Voted
2464,36552,Married,40,16,Male,Black,Not hispanic,E. sou. central,Construction,49,Private,12,70,6,Voted
944,36098,Not married,42,12,Male,Other,Hispanic,Pacific,Construction,38,Private,2,71,3,Did not vote
1362,36078,Not married,44,11,Male,White,Not hispanic,E. sou. central,Construction,60,Private,7,72,3,Did not vote
2405,35989,Married,38,18,Male,White,Not hispanic,E. nor. central,Construction,45,Government,0,69,3,Did not vote
909,34758,Not married,32,14,Female,Other,Not hispanic,Mountain,Construction,41,Government,2,62,3,Did not vote
1965,33764,Not married,56,9,Male,Black,Not hispanic,W. sou. central,Construction,42,Private,18,63,4,Did not vote
871,31553,Married,53,15,Male,White,Not hispanic,Mountain,Construction,49,Private,2,70,3,Voted
613,31384,Not married,47,13,Male,White,Not hispanic,Middle atlantic,Construction,40,Private,24,72,1,Did not vote
810,30819,Not married,54,8,Male,Other,Hispanic,E. nor. central,Construction,39,Private,3,67,1,Did not vote
2542,30007,Not married,27,13,Male,White,Not hispanic,New england,Construction,40,Private,4,68,2,Did not vote
1893,28244,Not married,37,14,Male,White,Not hispanic,E. nor. central,Construction,33,Private,9,72,1,Did not vote
1711,27170,Not married,59,13,Male,White,Not hispanic,E. sou. central,Construction,45,Private,4,68,1,Voted
161,26459,Married,54,10,Male,Other,Hispanic,Middle atlantic,Construction,45,Private,25,70,3,Voted
1440,26064,Married,27,12,Male,White,Not hispanic,Middle atlantic,Construction,48,Government,1,68,3,Voted
1788,25805,Married,51,13,Male,Black,Not hispanic,South atlantic,Construction,33,Private,7,68,3,Voted
50,24964,Married,32,14,Male,Other,Hispanic,Middle atlantic,Construction,28,Private,4,66,3,Did not vote
509,24904,Married,36,9,Male,Other,Hispanic,Pacific,Construction,40,Private,3,65,5,Did not vote
1502,24865,Married,53,12,Male,White,Not hispanic,South atlantic,Construction,45,Private,13,73,3,Voted
